# view res/layout/activity_guide.xml #generated:7
# view res/layout/layout_protectsetup_fragment.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.longuto.phoneSafe.AddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.longuto.phoneSafe.AdvanceToolsActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.longuto.phoneSafe.BackNumActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.longuto.phoneSafe.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.longuto.phoneSafe.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.longuto.phoneSafe.ListContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.longuto.phoneSafe.LostFindActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.longuto.phoneSafe.ProgressActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.longuto.phoneSafe.RocketActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.longuto.phoneSafe.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.longuto.phoneSafe.SoftWareActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.longuto.phoneSafe.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.longuto.phoneSafe.WatchDogActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.longuto.phoneSafe.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.longuto.phoneSafe.receive.BootCompleted { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.longuto.phoneSafe.receive.MyAdminReceiver { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.longuto.phoneSafe.receive.SmsReceive { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.longuto.phoneSafe.service.AddressStateService { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.longuto.phoneSafe.service.BackNumService { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.longuto.phoneSafe.service.LocationService { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.longuto.phoneSafe.service.WatchDogService { <init>(...); }

# view res/layout/activity_home.xml #generated:18
-keep class com.longuto.phoneSafe.view.MyFocusableTV { <init>(...); }

# view res/layout/activity_setting.xml #generated:16
# view res/layout/activity_setting.xml #generated:26
# view res/layout/activity_setting.xml #generated:36
# view res/layout/activity_setting.xml #generated:46
# view res/layout/layout_setup2.xml #generated:19
# view res/layout/layout_setup4.xml #generated:7
-keep class com.longuto.phoneSafe.view.SettingView { <init>(...); }

# onClick res/layout/activity_progress.xml #generated:20
-keepclassmembers class * { *** allChoose(...); }

# onClick res/layout/activity_progress.xml #generated:27
-keepclassmembers class * { *** allUnChoose(...); }

# onClick res/layout/activity_advance_tools.xml #generated:40
-keepclassmembers class * { *** backupSms(...); }

# onClick res/layout/activity_advance_tools.xml #generated:20
-keepclassmembers class * { *** chooseDiaStyle(...); }

# onClick res/layout/activity_progress.xml #generated:34
-keepclassmembers class * { *** clearProgress(...); }

# onClick res/layout/activity_advance_tools.xml #generated:30
-keepclassmembers class * { *** enterRockActivity(...); }

# onClick res/layout/layout_protected_fragment.xml #generated:61
-keepclassmembers class * { *** enterSetupAgain(...); }

# onClick res/layout/activity_guide.xml #generated:13
-keepclassmembers class * { *** enterSplash(...); }

# onClick res/layout/activity_advance_tools.xml #generated:11
-keepclassmembers class * { *** queryNum(...); }

# onClick res/layout/activity_progress.xml #generated:41
-keepclassmembers class * { *** setProgress(...); }

